5265 6164 696e 6720 6669 6c65 2061 3265
6d70 7479 2e70 6c73 202e 2e2e 2e50 6c65
6173 6520 7761 6974 0d0a 0d0a 5072 696e
7469 6e67 2062 7566 6665 7220 7061 7261
6d65 7465 7273 3a0d 0a0d 0a54 6865 2063
6170 6163 6974 7920 6f66 2074 6865 2062
7566 6665 7220 6973 3a20 2031 0d0a 5468
6520 6375 7272 656e 7420 7369 7a65 206f
6620 7468 6520 6275 6666 6572 2069 733a
2020 310d 0a0d 0a50 7269 6e74 696e 6720
6275 6666 6572 2063 6f6e 7465 6e74 733a
0d0a 0d0a 000d 0a0d 0a53 6361 6e6e 696e
6720 736f 7572 6365 2066 696c 652e 2e2e
0d0a 0d0a 546f 6b65 6e09 0941 7474 7269
6275 7465 0d0a 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d 2d2d
2d2d 2d2d 2d2d 2d2d 0d0a 5345 4f46 5f54
0d0a n
